movieId,count
356,329
318,317
296,307
593,279
2571,278
260,251
480,238
110,237
589,224
527,220
2959,218
1,215
1196,211
50,204
2858,204
47,203
780,202
150,201
1198,200
4993,198
1210,196
858,192
457,190
592,189
5952,188
2028,188
7153,185
588,183
608,181
2762,179
380,178
32,177
364,172
1270,171
377,171
3578,170
4306,170
1580,165
590,164
648,162
344,161
4226,159
367,157
58559,149
6539,149
1214,146
595,146
1036,145
165,144
500,144
1265,143
79132,143
1197,142
6377,141
1704,141
316,140
2628,140
1291,140
1721,140
153,137
1136,136
597,135
293,133
1193,133
3793,133
231,133
4886,132
10,132
1089,131
7361,131
6874,131
1240,131
1221,129
2329,129
34,128
1200,126
1213,126
1682,125
8961,125
541,124
4995,123
736,123
5349,122
1097,122
2683,121
733,121
2716,120
1206,120
4973,120
5445,120
1073,119
4963,119
586,116
33794,116
1527,116
208,115
587,115
5989,115
1968,113
185,112
5418,112
3147,111
3996,110
349,110
2,110
7438,110
2918,109
1258,109
924,109
4878,109
253,109
2115,108
329,108
1208,107
4896,107
48516,107
539,106
1732,106
1923,105
68954,105
223,104
60069,104
39,104
111,104
2706,103
357,103
161,103
6,102
778,102
5816,102
1222,102
292,101
434,101
454,101
1517,100
44191,100
912,100
4022,100
104,99
2997,99
339,98
72998,97
3114,97
750,97
2987,97
1617,97
3949,96
1784,96
6365,96
1961,96
59315,94
4027,94
2502,94
4011,93
8368,93
551,93
919,92
288,92
2396,92
5378,92
8360,92
2355,92
1917,92
1259,91
1387,91
3948,91
1356,91
2797,91
2174,91
48780,90
1610,90
21,89
1080,89
2012,88
2916,88
19,88
68157,88
2324,88
2791,87
2011,87
5618,87
2617,87
1391,86
1653,86
1246,86
141,86
1393,85
1307,85
5218,85
32587,84
904,84
1220,84
410,84
95,84
1219,83
3897,83
1101,83
788,82
16,82
1584,82
300,81
49272,81
54286,81
317,81
48394,81
442,81
51662,80
1676,80
2291,80
62,80
3052,79
6934,79
1247,79
8636,79
3751,78
33493,78
594,77
46578,77
337,77
1625,77
1573,77
8874,77
3623,77
25,76
1225,76
6333,76
440,76
2700,76
91529,76
69122,76
3481,75
8665,75
2000,75
6016,75
3175,75
2692,75
6711,74
35836,74
368,74
1485,74
3994,73
109487,73
45722,72
3977,72
50872,72
1201,72
1028,71
6373,71
1079,71
99114,71
63082,71
40815,71
4034,70
1407,70
474,70
2985,70
3408,70
235,70
11,70
7147,69
89745,69
1278,69
520,69
923,69
1370,68
4979,68
266,68
48,68
1380,68
3753,68
2054,68
4262,67
2353,67
1544,67
36,67
2081,67
74458,67
2542,67
17,67
6863,66
1288,66
163,66
508,66
553,65
4246,65
2194,65
48385,65
56367,65
555,65
5481,65
70286,65
653,65
48774,64
1035,64
4447,64
353,64
55820,64
4025,64
2710,64
1234,64
786,64
1954,64
1090,63
5502,63
2657,63
435,63
56174,62
1127,62
158,62
1304,62
7143,62
3671,62
3421,62
173,62
41566,62
3081,62
1374,62
8644,61
3717,61
552,61
509,61
30793,61
3527,61
2640,61
5459,61
2321,61
51255,61
3253,61
466,60
596,60
1377,60
2006,60
5299,60
903,60
3471,60
2302,59
3033,59
1552,59
420,59
1199,59
1500,59
6378,59
6942,59
112852,59
33679,59
1252,59
68358,59
3535,59
2167,58
953,58
34162,58
1207,58
1230,58
69844,58
708,58
81845,58
5669,58
6502,58
370,58
1608,58
1394,58
73017,58
54001,58
80463,57
1276,57
2268,57
2470,57
2005,57
160,57
908,57
8641,57
1203,57
350,57
53125,56
1302,56
2671,56
1641,56
1777,56
4370,56
2599,56
2529,56
1148,56
2395,56
2804,55
78499,55
4720,55
2080,55
4308,55
5956,55
432,55
70,55
54503,55
4816,54
168,54
7,54
784,54
106782,54
91500,54
122904,54
4018,54
59784,54
2406,54
2572,54
71535,53
2701,53
76093,53
2712,53
172,53
1997,53
673,53
2947,53
49530,53
2078,53
